[0.015s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan -- -j4 -l4
[0.072s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan[0m
[0.102s] [ 50%] Built target velodyne_laserscan
[0.121s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan_node[0m
[0.148s] [100%] Built target velodyne_laserscan_node
[0.159s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan -- -j4 -l4
[0.173s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.335s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.dsv
[0.343s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/package.dsv
[0.365s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/ament_index/resource_index/packages/velodyne_laserscan
[0.373s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/ament_index/resource_index/rclcpp_components/velodyne_laserscan
[0.380s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.388s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_targets-extras.cmake
[0.396s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.404s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig.cmake
[0.412s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig-version.cmake
[0.421s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/package.xml
[0.430s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib/libvelodyne_laserscan.so
[0.437s] -- Set runtime path of "/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/lib/libvelodyne_laserscan.so" to ""
[0.437s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport.cmake
[0.437s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport-noconfig.cmake
[0.439s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_laserscan
