[0.031s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud -- -j4 -l4
[0.103s] [35m[1mConsolidate compiler generated dependencies of target velodyne_rawdata[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target velodyne_cloud_types[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.164s] [ 16%] Built target velodyne_rawdata
[0.168s] [ 27%] Built target gtest
[0.175s] [ 38%] Built target gtest_main
[0.175s] [ 55%] Built target velodyne_cloud_types
[0.187s] [35m[1mConsolidate compiler generated dependencies of target transform[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target test_row_step[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target test_calibration[0m
[0.216s] [ 66%] Built target test_calibration
[0.216s] [ 77%] Built target transform
[0.219s] [ 88%] Built target test_row_step
[0.227s] [35m[1mConsolidate compiler generated dependencies of target velodyne_transform_node[0m
[0.253s] [100%] Built target velodyne_transform_node
[0.264s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud -- -j4 -l4
[0.264s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud
[0.272s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.420s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
[0.427s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
[0.435s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
[0.442s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS128.yaml
[0.450s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
[0.458s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/issue_84_float_intensities.yaml
[0.465s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
[0.473s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.sh
[0.480s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/library_path.dsv
[0.488s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
[0.496s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
[0.503s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
[0.511s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
[0.519s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
[0.526s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
[0.534s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
[0.542s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
[0.550s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
[0.557s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
[0.565s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
[0.573s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
[0.581s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
[0.589s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_include_directories-extras.cmake
[0.596s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_dependencies-extras.cmake
[0.604s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_libraries-extras.cmake
[0.612s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_targets-extras.cmake
[0.620s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
[0.627s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
[0.635s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
[0.643s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
[0.644s] -- Set runtime path of "/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so" to ""
[0.644s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
[0.645s] -- Set runtime path of "/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so" to ""
[0.645s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libtransform.so
[0.652s] -- Set runtime path of "/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/lib/libtransform.so" to ""
[0.652s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudExport.cmake
[0.653s] -- Installing: /home/sparklab/sparklab/gnss-ros_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudExport-noconfig.cmake
[0.654s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/velodyne_pointcloud
