[0.024s] Invoking command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera -- -j4 -l4
[0.081s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.137s] [  9%] Built target realsense2_camera_node
[0.153s] [ 18%] Built target gtest_main
[0.163s] [ 27%] Built target gtest
[0.173s] [35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[0.176s] [ 90%] Built target realsense2_camera
[0.187s] [100%] Built target gtest_template
[0.209s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.209s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.210s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.211s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.212s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.212s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.212s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.212s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.212s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.213s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.213s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.213s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.214s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.214s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.214s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.214s] -- Symlinking: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.232s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.245s] Invoked command in '/home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/sparklab/sparklab/gnss-ros_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sparklab/sparklab/gnss-ros_ws/build/realsense2_camera
